#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
anyio==2.2.0              # via jupyter-server
jupyterlab-pygments==0.1.2  # via nbconvert
jupyterlab-server==2.4.0  # via jupyterlab
jupyterlab-widgets==1.0.0  # via ipywidgets
jupyterlab==3.0.14        # via src (setup.py)
kiwisolver==1.3.1         # via matplotlib
llvmlite==0.36.0          # via numba, pynndescent
markupsafe==1.1.1         # via jinja2
matplotlib==3.4.1         # via missingno, pandas-profiling, phik, seaborn
mccabe==0.6.1             # via flake8
memo==0.1.3               # via src (setup.py)
missingno==0.4.2          # via pandas-profiling
mistune==0.8.4            # via nbconvert
mypy-extensions==0.4.3    # via black, mypy
mypy==0.812               # via src (setup.py)
nb-black==1.0.7           # via src (setup.py)
nbclassic==0.2.7          # via jupyterlab
nbclient==0.5.3           # via nbconvert
nbconvert==6.0.7          # via jupyter-server, notebook
nbformat==5.1.3           # via ipywidgets, jupyter-server, nbclient, nbconvert, notebook
nest-asyncio==1.5.1       # via nbclient
networkx==2.5.1           # via visions
notebook==6.3.0           # via nbclassic, widgetsnbextension
numba==0.53.1             # via pynndescent, umap-learn
numpy==1.20.2             # via autograd, imagehash, matplotlib, missingno, numba, pandas, pandas-profiling, patsy, phik, pywavelets, scikit-learn, scipy, seaborn, umap-learn, visions
orjson==3.5.2             # via memo
packaging==20.9           # via bleach, deprecation, jupyter-packaging, jupyterlab, jupyterlab-server, pytest
pandas-profiling==2.11.0  # via src (setup.py)
pandas==1.2.4             # via pandas-profiling, phik, scikit-lego, seaborn, visions
pandocfilters==1.4.3      # via nbconvert
parso==0.8.2              # via jedi
pathspec==0.8.1           # via black
patsy==0.5.1              # via scikit-lego
pexpect==4.8.0            # via ipython
phik==0.11.2              # via pandas-profiling
pickleshare==0.7.5        # via ipython
pillow==8.2.0             # via imagehash, matplotlib, visions
pluggy==0.13.1            # via pytest
prometheus-client==0.10.1  # via jupyter-server, notebook
prompt-toolkit==3.0.18    # via ipython
ptyprocess==0.7.0         # via pexpect, terminado
py==1.10.0                # via pytest
pycodestyle==2.7.0        # via flake8
pycparser==2.20           # via cffi
pydantic==1.8.1           # via fastapi
pyflakes==2.3.1           # via flake8
pygments==2.8.1           # via ipython, jupyterlab-pygments, nbconvert, rich
pynndescent==0.5.2        # via umap-learn
pyparsing==2.4.7          # via matplotlib, packaging
pyrsistent==0.17.3        # via jsonschema
pytest==6.2.3             # via src (setup.py)
python-dateutil==2.8.1    # via jupyter-client, matplotlib, pandas
pytz==2021.1              # via babel, pandas
pywavelets==1.1.1         # via imagehash
pyyaml==5.4.1             # via confuse
pyzmq==22.0.3             # via jupyter-client, jupyter-server, notebook
regex==2021.4.4           # via black
requests==2.25.1          # via jupyterlab-server, pandas-profiling
rich==10.1.0              # via memo
scikit-learn==0.24.1      # via pynndescent, scikit-lego, src (setup.py), umap-learn
scikit-lego==0.6.6        # via src (setup.py)
scipy==1.6.2              # via imagehash, missingno, pandas-profiling, phik, pynndescent, scikit-learn, seaborn, umap-learn
seaborn==0.11.1           # via missingno, pandas-profiling
send2trash==1.5.0         # via jupyter-server, notebook
six==1.15.0               # via argon2-cffi, bleach, cycler, imagehash, jsonschema, patsy, python-dateutil
sniffio==1.2.0            # via anyio
starlette==0.13.6         # via fastapi
tangled-up-in-unicode==0.0.7  # via pandas-profiling, visions
terminado==0.9.4          # via jupyter-server, notebook
testpath==0.4.4           # via nbconvert
threadpoolctl==2.1.0      # via scikit-learn
toml==0.10.2              # via black, pytest
tomlkit==0.7.0            # via jupyter-packaging
tornado==6.1              # via ipykernel, jupyter-client, jupyter-server, jupyterlab, notebook, terminado
tqdm==4.60.0              # via pandas-profiling
traitlets==5.0.5          # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-core, jupyter-server, nbclient, nbconvert, nbformat, notebook
typed-ast==1.4.3          # via black, mypy
typing-extensions==3.7.4.3  # via anyio, black, importlib-metadata, mypy, pydantic, rich
umap-learn==0.5.1         # via scikit-lego
urllib3==1.26.4           # via requests
visions[type_image_path]==0.6.0  # via pandas-profiling
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
wheel==0.36.2             # via jupyter-packaging
widgetsnbextension==3.5.1  # via ipywidgets
wrapt==1.12.1             # via deprecated
zipp==3.4.1               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
